LAMMPS data file for CG-P3HT by zl
13557 1 11023 11028 11029 11034
13558 1 11028 11029 11034 11035
13559 1 11029 11034 11035 11040
13560 2 10982 10981 10986 10984
13561 2 10984 10986 10987 10988
13562 2 10988 10987 10992 10990
13563 2 10990 10992 10993 10994
13564 2 10994 10993 10998 10996
13565 2 10996 10998 10999 11000
13566 2 11000 10999 11004 11002
13567 2 11002 11004 11005 11006
13568 2 11006 11005 11010 11008
13569 2 11008 11010 11011 11012
13570 2 11012 11011 11016 11014
13571 2 11014 11016 11017 11018
13572 2 11018 11017 11022 11020
13573 2 11020 11022 11023 11024
13574 2 11024 11023 11028 11026
13575 2 11026 11028 11029 11030
13576 2 11030 11029 11034 11032
13577 2 11032 11034 11035 11036
13578 2 11036 11035 11040 11038
13579 3 10983 10982 10981 10986
13580 3 10981 10986 10984 10985
13581 3 10985 10984 10986 10987
13582 3 10986 10987 10988 10989
13583 3 10989 10988 10987 10992
13584 3 10987 10992 10990 10991
13585 3 10991 10990 10992 10993
13586 3 10992 10993 10994 10995
13587 3 10995 10994 10993 10998
13588 3 10993 10998 10996 10997
13589 3 10997 10996 10998 10999
13590 3 10998 10999 11000 11001
13591 3 11001 11000 10999 11004
13592 3 10999 11004 11002 11003
13593 3 11003 11002 11004 11005
13594 3 11004 11005 11006 11007
13595 3 11007 11006 11005 11010
13596 3 11005 11010 11008 11009
13597 3 11009 11008 11010 11011
13598 3 11010 11011 11012 11013
13599 3 11013 11012 11011 11016
13600 3 11011 11016 11014 11015
13601 3 11015 11014 11016 11017
13602 3 11016 11017 11018 11019
13603 3 11019 11018 11017 11022
13604 3 11017 11022 11020 11021
13605 3 11021 11020 11022 11023
13606 3 11022 11023 11024 11025
13607 3 11025 11024 11023 11028
13608 3 11023 11028 11026 11027
13609 3 11027 11026 11028 11029
13610 3 11028 11029 11030 11031
13611 3 11031 11030 11029 11034
13612 3 11029 11034 11032 11033
13613 3 11033 11032 11034 11035
13614 3 11034 11035 11036 11037
13615 3 11037 11036 11035 11040
13616 3 11035 11040 11038 11039
13617 1 11041 11046 11047 11052
13618 1 11046 11047 11052 11053
13619 1 11047 11052 11053 11058
13620 1 11052 11053 11058 11059
13621 1 11053 11058 11059 11064
13622 1 11058 11059 11064 11065
13623 1 11059 11064 11065 11070
13624 1 11064 11065 11070 11071
13625 1 11065 11070 11071 11076
13626 1 11070 11071 11076 11077
13627 1 11071 11076 11077 11082
13628 1 11076 11077 11082 11083
13629 1 11077 11082 11083 11088
13630 1 11082 11083 11088 11089
13631 1 11083 11088 11089 11094
13632 1 11088 11089 11094 11095
13633 1 11089 11094 11095 11100
13634 2 11042 11041 11046 11044
13635 2 11044 11046 11047 11048
13636 2 11048 11047 11052 11050
13637 2 11050 11052 11053 11054
13638 2 11054 11053 11058 11056
13639 2 11056 11058 11059 11060
13640 2 11060 11059 11064 11062
13641 2 11062 11064 11065 11066
13642 2 11066 11065 11070 11068
13643 2 11068 11070 11071 11072
13644 2 11072 11071 11076 11074
13645 2 11074 11076 11077 11078
13646 2 11078 11077 11082 11080
13647 2 11080 11082 11083 11084
13648 2 11084 11083 11088 11086
13649 2 11086 11088 11089 11090
13650 2 11090 11089 11094 11092
13651 2 11092 11094 11095 11096
13652 2 11096 11095 11100 11098
13653 3 11043 11042 11041 11046
13654 3 11041 11046 11044 11045
13655 3 11045 11044 11046 11047
13656 3 11046 11047 11048 11049
13657 3 11049 11048 11047 11052
13658 3 11047 11052 11050 11051
13659 3 11051 11050 11052 11053
13660 3 11052 11053 11054 11055
13661 3 11055 11054 11053 11058
13662 3 11053 11058 11056 11057
13663 3 11057 11056 11058 11059
13664 3 11058 11059 11060 11061
13665 3 11061 11060 11059 11064
13666 3 11059 11064 11062 11063
13667 3 11063 11062 11064 11065
13668 3 11064 11065 11066 11067
13669 3 11067 11066 11065 11070
13670 3 11065 11070 11068 11069
13671 3 11069 11068 11070 11071
13672 3 11070 11071 11072 11073
13673 3 11073 11072 11071 11076
13674 3 11071 11076 11074 11075
13675 3 11075 11074 11076 11077
13676 3 11076 11077 11078 11079
13677 3 11079 11078 11077 11082
13678 3 11077 11082 11080 11081
13679 3 11081 11080 11082 11083
13680 3 11082 11083 11084 11085
13681 3 11085 11084 11083 11088
13682 3 11083 11088 11086 11087
13683 3 11087 11086 11088 11089
13684 3 11088 11089 11090 11091
13685 3 11091 11090 11089 11094
13686 3 11089 11094 11092 11093
13687 3 11093 11092 11094 11095
13688 3 11094 11095 11096 11097
13689 3 11097 11096 11095 11100
13690 3 11095 11100 11098 11099
13691 1 11101 11106 11107 11112
13692 1 11106 11107 11112 11113
13693 1 11107 11112 11113 11118
13694 1 11112 11113 11118 11119
13695 1 11113 11118 11119 11124
13696 1 11118 11119 11124 11125
13697 1 11119 11124 11125 11130
13698 1 11124 11125 11130 11131
13699 1 11125 11130 11131 11136
13700 1 11130 11131 11136 11137
13701 1 11131 11136 11137 11142
13702 1 11136 11137 11142 11143
13703 1 11137 11142 11143 11148
13704 1 11142 11143 11148 11149
13705 1 11143 11148 11149 11154
13706 1 11148 11149 11154 11155
13707 1 11149 11154 11155 11160
13708 2 11102 11101 11106 11104
13709 2 11104 11106 11107 11108
13710 2 11108 11107 11112 11110
13711 2 11110 11112 11113 11114
13712 2 11114 11113 11118 11116
13713 2 11116 11118 11119 11120
13714 2 11120 11119 11124 11122
13715 2 11122 11124 11125 11126
13716 2 11126 11125 11130 11128
13717 2 11128 11130 11131 11132
13718 2 11132 11131 11136 11134
13719 2 11134 11136 11137 11138
13720 2 11138 11137 11142 11140
13721 2 11140 11142 11143 11144
13722 2 11144 11143 11148 11146
13723 2 11146 11148 11149 11150
13724 2 11150 11149 11154 11152
13725 2 11152 11154 11155 11156
13726 2 11156 11155 11160 11158
13727 3 11103 11102 11101 11106
13728 3 11101 11106 11104 11105
13729 3 11105 11104 11106 11107
13730 3 11106 11107 11108 11109
13731 3 11109 11108 11107 11112
13732 3 11107 11112 11110 11111
13733 3 11111 11110 11112 11113
13734 3 11112 11113 11114 11115
13735 3 11115 11114 11113 11118
13736 3 11113 11118 11116 11117
13737 3 11117 11116 11118 11119
13738 3 11118 11119 11120 11121
13739 3 11121 11120 11119 11124
13740 3 11119 11124 11122 11123
13741 3 11123 11122 11124 11125
13742 3 11124 11125 11126 11127
13743 3 11127 11126 11125 11130
13744 3 11125 11130 11128 11129
13745 3 11129 11128 11130 11131
13746 3 11130 11131 11132 11133
13747 3 11133 11132 11131 11136
13748 3 11131 11136 11134 11135
13749 3 11135 11134 11136 11137
13750 3 11136 11137 11138 11139
13751 3 11139 11138 11137 11142
13752 3 11137 11142 11140 11141
13753 3 11141 11140 11142 11143
13754 3 11142 11143 11144 11145
13755 3 11145 11144 11143 11148
13756 3 11143 11148 11146 11147
13757 3 11147 11146 11148 11149
13758 3 11148 11149 11150 11151
13759 3 11151 11150 11149 11154
13760 3 11149 11154 11152 11153
13761 3 11153 11152 11154 11155
13762 3 11154 11155 11156 11157
13763 3 11157 11156 11155 11160
13764 3 11155 11160 11158 11159
13765 1 11161 11166 11167 11172
13766 1 11166 11167 11172 11173
13767 1 11167 11172 11173 11178
13768 1 11172 11173 11178 11179
13769 1 11173 11178 11179 11184
13770 1 11178 11179 11184 11185
13771 1 11179 11184 11185 11190
13772 1 11184 11185 11190 11191
13773 1 11185 11190 11191 11196
13774 1 11190 11191 11196 11197
13775 1 11191 11196 11197 11202
13776 1 11196 11197 11202 11203
13777 1 11197 11202 11203 11208
13778 1 11202 11203 11208 11209
13779 1 11203 11208 11209 11214
13780 1 11208 11209 11214 11215
13781 1 11209 11214 11215 11220
13782 2 11162 11161 11166 11164
13783 2 11164 11166 11167 11168
13784 2 11168 11167 11172 11170
13785 2 11170 11172 11173 11174
13786 2 11174 11173 11178 11176
13787 2 11176 11178 11179 11180
13788 2 11180 11179 11184 11182
13789 2 11182 11184 11185 11186
13790 2 11186 11185 11190 11188
13791 2 11188 11190 11191 11192
13792 2 11192 11191 11196 11194
13793 2 11194 11196 11197 11198
13794 2 11198 11197 11202 11200
13795 2 11200 11202 11203 11204
13796 2 11204 11203 11208 11206
13797 2 11206 11208 11209 11210
13798 2 11210 11209 11214 11212
13799 2 11212 11214 11215 11216
13800 2 11216 11215 11220 11218
13801 3 11163 11162 11161 11166
13802 3 11161 11166 11164 11165
13803 3 11165 11164 11166 11167
13804 3 11166 11167 11168 11169
13805 3 11169 11168 11167 11172
13806 3 11167 11172 11170 11171
13807 3 11171 11170 11172 11173
13808 3 11172 11173 11174 11175
13809 3 11175 11174 11173 11178
13810 3 11173 11178 11176 11177
13811 3 11177 11176 11178 11179
13812 3 11178 11179 11180 11181
13813 3 11181 11180 11179 11184
13814 3 11179 11184 11182 11183
13815 3 11183 11182 11184 11185
13816 3 11184 11185 11186 11187
13817 3 11187 11186 11185 11190
13818 3 11185 11190 11188 11189
13819 3 11189 11188 11190 11191
13820 3 11190 11191 11192 11193
13821 3 11193 11192 11191 11196
13822 3 11191 11196 11194 11195
13823 3 11195 11194 11196 11197
13824 3 11196 11197 11198 11199
13825 3 11199 11198 11197 11202
13826 3 11197 11202 11200 11201
13827 3 11201 11200 11202 11203
13828 3 11202 11203 11204 11205
13829 3 11205 11204 11203 11208
13830 3 11203 11208 11206 11207
13831 3 11207 11206 11208 11209
13832 3 11208 11209 11210 11211
13833 3 11211 11210 11209 11214
13834 3 11209 11214 11212 11213
13835 3 11213 11212 11214 11215
13836 3 11214 11215 11216 11217
13837 3 11217 11216 11215 11220
13838 3 11215 11220 11218 11219
13839 1 11221 11226 11227 11232
13840 1 11226 11227 11232 11233
13841 1 11227 11232 11233 11238
13842 1 11232 11233 11238 11239
13843 1 11233 11238 11239 11244
13844 1 11238 11239 11244 11245
13845 1 11239 11244 11245 11250
13846 1 11244 11245 11250 11251
13847 1 11245 11250 11251 11256
13848 1 11250 11251 11256 11257
13849 1 11251 11256 11257 11262
13850 1 11256 11257 11262 11263
13851 1 11257 11262 11263 11268
13852 1 11262 11263 11268 11269
13853 1 11263 11268 11269 11274
13854 1 11268 11269 11274 11275
13855 1 11269 11274 11275 11280
13856 2 11222 11221 11226 11224
13857 2 11224 11226 11227 11228
13858 2 11228 11227 11232 11230
13859 2 11230 11232 11233 11234
13860 2 11234 11233 11238 11236
13861 2 11236 11238 11239 11240
13862 2 11240 11239 11244 11242
13863 2 11242 11244 11245 11246
13864 2 11246 11245 11250 11248
13865 2 11248 11250 11251 11252
13866 2 11252 11251 11256 11254
13867 2 11254 11256 11257 11258
13868 2 11258 11257 11262 11260
13869 2 11260 11262 11263 11264
13870 2 11264 11263 11268 11266
13871 2 11266 11268 11269 11270
13872 2 11270 11269 11274 11272
13873 2 11272 11274 11275 11276
13874 2 11276 11275 11280 11278
13875 3 11223 11222 11221 11226
13876 3 11221 11226 11224 11225
13877 3 11225 11224 11226 11227
13878 3 11226 11227 11228 11229
13879 3 11229 11228 11227 11232
13880 3 11227 11232 11230 11231
13881 3 11231 11230 11232 11233
13882 3 11232 11233 11234 11235
13883 3 11235 11234 11233 11238
13884 3 11233 11238 11236 11237
13885 3 11237 11236 11238 11239
13886 3 11238 11239 11240 11241
13887 3 11241 11240 11239 11244
13888 3 11239 11244 11242 11243
13889 3 11243 11242 11244 11245
13890 3 11244 11245 11246 11247
13891 3 11247 11246 11245 11250
13892 3 11245 11250 11248 11249
13893 3 11249 11248 11250 11251
13894 3 11250 11251 11252 11253
13895 3 11253 11252 11251 11256
13896 3 11251 11256 11254 11255
13897 3 11255 11254 11256 11257
13898 3 11256 11257 11258 11259
13899 3 11259 11258 11257 11262
13900 3 11257 11262 11260 11261
13901 3 11261 11260 11262 11263
13902 3 11262 11263 11264 11265
13903 3 11265 11264 11263 11268
13904 3 11263 11268 11266 11267
13905 3 11267 11266 11268 11269
13906 3 11268 11269 11270 11271
13907 3 11271 11270 11269 11274
13908 3 11269 11274 11272 11273
13909 3 11273 11272 11274 11275
13910 3 11274 11275 11276 11277
13911 3 11277 11276 11275 11280
13912 3 11275 11280 11278 11279
13913 1 11281 11286 11287 11292
13914 1 11286 11287 11292 11293
13915 1 11287 11292 11293 11298
13916 1 11292 11293 11298 11299
13917 1 11293 11298 11299 11304
13918 1 11298 11299 11304 11305
13919 1 11299 11304 11305 11310
13920 1 11304 11305 11310 11311
13921 1 11305 11310 11311 11316
13922 1 11310 11311 11316 11317
13923 1 11311 11316 11317 11322
13924 1 11316 11317 11322 11323
13925 1 11317 11322 11323 11328
13926 1 11322 11323 11328 11329
13927 1 11323 11328 11329 11334
13928 1 11328 11329 11334 11335
13929 1 11329 11334 11335 11340
13930 2 11282 11281 11286 11284
13931 2 11284 11286 11287 11288
13932 2 11288 11287 11292 11290
13933 2 11290 11292 11293 11294
13934 2 11294 11293 11298 11296
13935 2 11296 11298 11299 11300
13936 2 11300 11299 11304 11302
13937 2 11302 11304 11305 11306
13938 2 11306 11305 11310 11308
13939 2 11308 11310 11311 11312
13940 2 11312 11311 11316 11314
13941 2 11314 11316 11317 11318
13942 2 11318 11317 11322 11320
13943 2 11320 11322 11323 11324
13944 2 11324 11323 11328 11326
13945 2 11326 11328 11329 11330
13946 2 11330 11329 11334 11332
13947 2 11332 11334 11335 11336
13948 2 11336 11335 11340 11338
13949 3 11283 11282 11281 11286
13950 3 11281 11286 11284 11285
13951 3 11285 11284 11286 11287
13952 3 11286 11287 11288 11289
13953 3 11289 11288 11287 11292
13954 3 11287 11292 11290 11291
13955 3 11291 11290 11292 11293
13956 3 11292 11293 11294 11295
13957 3 11295 11294 11293 11298
13958 3 11293 11298 11296 11297
13959 3 11297 11296 11298 11299
13960 3 11298 11299 11300 11301
13961 3 11301 11300 11299 11304
13962 3 11299 11304 11302 11303
13963 3 11303 11302 11304 11305
13964 3 11304 11305 11306 11307
13965 3 11307 11306 11305 11310
13966 3 11305 11310 11308 11309
13967 3 11309 11308 11310 11311
13968 3 11310 11311 11312 11313
13969 3 11313 11312 11311 11316
13970 3 11311 11316 11314 11315
13971 3 11315 11314 11316 11317
13972 3 11316 11317 11318 11319
13973 3 11319 11318 11317 11322
13974 3 11317 11322 11320 11321
13975 3 11321 11320 11322 11323
13976 3 11322 11323 11324 11325
13977 3 11325 11324 11323 11328
13978 3 11323 11328 11326 11327
13979 3 11327 11326 11328 11329
13980 3 11328 11329 11330 11331
13981 3 11331 11330 11329 11334
13982 3 11329 11334 11332 11333
13983 3 11333 11332 11334 11335
13984 3 11334 11335 11336 11337
13985 3 11337 11336 11335 11340
13986 3 11335 11340 11338 11339
13987 1 11341 11346 11347 11352
13988 1 11346 11347 11352 11353
13989 1 11347 11352 11353 11358
13990 1 11352 11353 11358 11359
13991 1 11353 11358 11359 11364
13992 1 11358 11359 11364 11365
13993 1 11359 11364 11365 11370
13994 1 11364 11365 11370 11371
13995 1 11365 11370 11371 11376
13996 1 11370 11371 11376 11377
13997 1 11371 11376 11377 11382
13998 1 11376 11377 11382 11383
13999 1 11377 11382 11383 11388
14000 1 11382 11383 11388 11389
14001 1 11383 11388 11389 11394
14002 1 11388 11389 11394 11395
14003 1 11389 11394 11395 11400
14004 2 11342 11341 11346 11344
14005 2 11344 11346 11347 11348
14006 2 11348 11347 11352 11350
14007 2 11350 11352 11353 11354
14008 2 11354 11353 11358 11356
14009 2 11356 11358 11359 11360
14010 2 11360 11359 11364 11362
14011 2 11362 11364 11365 11366
14012 2 11366 11365 11370 11368
14013 2 11368 11370 11371 11372
14014 2 11372 11371 11376 11374
14015 2 11374 11376 11377 11378
14016 2 11378 11377 11382 11380
14017 2 11380 11382 11383 11384
14018 2 11384 11383 11388 11386
14019 2 11386 11388 11389 11390
14020 2 11390 11389 11394 11392
14021 2 11392 11394 11395 11396
14022 2 11396 11395 11400 11398
14023 3 11343 11342 11341 11346
14024 3 11341 11346 11344 11345
14025 3 11345 11344 11346 11347
14026 3 11346 11347 11348 11349
14027 3 11349 11348 11347 11352
14028 3 11347 11352 11350 11351
14029 3 11351 11350 11352 11353
14030 3 11352 11353 11354 11355
14031 3 11355 11354 11353 11358
14032 3 11353 11358 11356 11357
14033 3 11357 11356 11358 11359
14034 3 11358 11359 11360 11361
14035 3 11361 11360 11359 11364
14036 3 11359 11364 11362 11363
14037 3 11363 11362 11364 11365
14038 3 11364 11365 11366 11367
14039 3 11367 11366 11365 11370
14040 3 11365 11370 11368 11369
14041 3 11369 11368 11370 11371
14042 3 11370 11371 11372 11373
14043 3 11373 11372 11371 11376
14044 3 11371 11376 11374 11375
14045 3 11375 11374 11376 11377
14046 3 11376 11377 11378 11379
14047 3 11379 11378 11377 11382
14048 3 11377 11382 11380 11381
14049 3 11381 11380 11382 11383
14050 3 11382 11383 11384 11385
14051 3 11385 11384 11383 11388
14052 3 11383 11388 11386 11387
14053 3 11387 11386 11388 11389
14054 3 11388 11389 11390 11391
14055 3 11391 11390 11389 11394
14056 3 11389 11394 11392 11393
14057 3 11393 11392 11394 11395
14058 3 11394 11395 11396 11397
14059 3 11397 11396 11395 11400
14060 3 11395 11400 11398 11399
14061 1 11401 11406 11407 11412
14062 1 11406 11407 11412 11413
14063 1 11407 11412 11413 11418
14064 1 11412 11413 11418 11419
14065 1 11413 11418 11419 11424
14066 1 11418 11419 11424 11425
14067 1 11419 11424 11425 11430
14068 1 11424 11425 11430 11431
14069 1 11425 11430 11431 11436
14070 1 11430 11431 11436 11437
14071 1 11431 11436 11437 11442
14072 1 11436 11437 11442 11443
14073 1 11437 11442 11443 11448
14074 1 11442 11443 11448 11449
14075 1 11443 11448 11449 11454
14076 1 11448 11449 11454 11455
14077 1 11449 11454 11455 11460
14078 2 11402 11401 11406 11404
14079 2 11404 11406 11407 11408
14080 2 11408 11407 11412 11410
14081 2 11410 11412 11413 11414
14082 2 11414 11413 11418 11416
14083 2 11416 11418 11419 11420
14084 2 11420 11419 11424 11422
14085 2 11422 11424 11425 11426
14086 2 11426 11425 11430 11428
14087 2 11428 11430 11431 11432
14088 2 11432 11431 11436 11434
14089 2 11434 11436 11437 11438
14090 2 11438 11437 11442 11440
14091 2 11440 11442 11443 11444
14092 2 11444 11443 11448 11446
14093 2 11446 11448 11449 11450
14094 2 11450 11449 11454 11452
14095 2 11452 11454 11455 11456
14096 2 11456 11455 11460 11458
14097 3 11403 11402 11401 11406
14098 3 11401 11406 11404 11405
14099 3 11405 11404 11406 11407
14100 3 11406 11407 11408 11409
14101 3 11409 11408 11407 11412
14102 3 11407 11412 11410 11411
14103 3 11411 11410 11412 11413
14104 3 11412 11413 11414 11415
14105 3 11415 11414 11413 11418
14106 3 11413 11418 11416 11417
14107 3 11417 11416 11418 11419
14108 3 11418 11419 11420 11421
14109 3 11421 11420 11419 11424
14110 3 11419 11424 11422 11423
14111 3 11423 11422 11424 11425
14112 3 11424 11425 11426 11427
14113 3 11427 11426 11425 11430
14114 3 11425 11430 11428 11429
14115 3 11429 11428 11430 11431
14116 3 11430 11431 11432 11433
14117 3 11433 11432 11431 11436
14118 3 11431 11436 11434 11435
14119 3 11435 11434 11436 11437
14120 3 11436 11437 11438 11439
14121 3 11439 11438 11437 11442
14122 3 11437 11442 11440 11441
14123 3 11441 11440 11442 11443
14124 3 11442 11443 11444 11445
14125 3 11445 11444 11443 11448
14126 3 11443 11448 11446 11447
14127 3 11447 11446 11448 11449
14128 3 11448 11449 11450 11451
14129 3 11451 11450 11449 11454
14130 3 11449 11454 11452 11453
14131 3 11453 11452 11454 11455
14132 3 11454 11455 11456 11457
14133 3 11457 11456 11455 11460
14134 3 11455 11460 11458 11459
14135 1 11461 11466 11467 11472
14136 1 11466 11467 11472 11473
14137 1 11467 11472 11473 11478
14138 1 11472 11473 11478 11479
14139 1 11473 11478 11479 11484
14140 1 11478 11479 11484 11485
14141 1 11479 11484 11485 11490
